category,cr_name,cr_price_pln,cr_url,bi_name,bi_price_pln,bi_url,match_confidence,matched_at
przerzutki,Przerzutka tylna SHIMANO Deore XT RD-M8250 Di2,2049.0,https://www.centrumrowerowe.pl/przerzutka-tylna-shimano-deore-xt-rd-m8250-di2-pd49345/,RD-M8250 Deore XT SGS rear derailleur,1687.99,https://www.tradeinn.com/bikeinn/pl/shimano-rd-m8250-deore-xt-sgs-rear-derailleur/142242021/p/,0.95,2026-03-05T07:48:58.226232+00:00
przerzutki,Przerzutka tylna SRAM XX1 Eagle AXS,2599.0,https://www.centrumrowerowe.pl/przerzutka-tylna-sram-xx1-eagle-axs-pd20369/,XX1 Eagle rear derailleur,1082.99,https://www.tradeinn.com/bikeinn/pl/sram-xx1-eagle-rear-derailleur/137670850/p/,0.95,2026-03-05T07:48:59.524588+00:00
przerzutki,Przerzutka tylna SRAM GX Eagle Type 3 ,389.99,https://www.centrumrowerowe.pl/przerzutka-tylna-sram-gx-eagle-type-3-pd16721/,GX Eagle rear derailleur,444.99,https://www.tradeinn.com/bikeinn/pl/sram-gx-eagle-rear-derailleur/141363706/p/,0.95,2026-03-05T07:49:04.737261+00:00
przerzutki,Przerzutka tylna SHIMANO SLX RD-M7100,199.99,https://www.centrumrowerowe.pl/przerzutka-tylna-shimano-slx-rd-m7100-pd20164/,SLX M7100 Shadow RD+ Direct rear derailleur,292.99,https://www.tradeinn.com/bikeinn/pl/shimano-slx-m7100-shadow-rd-direct-rear-derailleur/137257605/p/,0.95,2026-03-05T07:49:08.638135+00:00
przerzutki,Przerzutka tylna SHIMANO Deore XT Linkglide RD-M8130-SGS,279.99,https://www.centrumrowerowe.pl/przerzutka-tylna-shimano-deore-xt-linkglide-rd-m8130-sgs-pd30846/,Deore XT M8130 Linkglide rear derailleur,360.99,https://www.tradeinn.com/bikeinn/pl/shimano-deore-xt-m8130-linkglide-rear-derailleur/138154222/p/,0.95,2026-03-05T07:49:12.527535+00:00
przerzutki,Przerzutka tylna SHIMANO Deore XT RD-M8100,304.99,https://www.centrumrowerowe.pl/przerzutka-tylna-shimano-deore-xt-rd-m8100-pd20217/,Deore XT M8100-GS Shadow RD+ rear derailleur,362.99,https://www.tradeinn.com/bikeinn/pl/shimano-deore-xt-m8100-gs-shadow-rd-rear-derailleur/138344472/p/,0.95,2026-03-05T07:49:16.522747+00:00
przerzutki,Przerzutka tylna SHIMANO XTR RD-M9100,619.99,https://www.centrumrowerowe.pl/przerzutka-tylna-shimano-xtr-rd-m9100-pd18861/,XTR M9100 Shadow RD+ Direct rear derailleur,809.99,https://www.tradeinn.com/bikeinn/pl/shimano-xtr-m9100-shadow-rd-direct-rear-derailleur/136866659/p/,0.95,2026-03-05T07:49:22.973368+00:00
przerzutki,Przerzutka tylna SRAM X01 Eagle,899.99,https://www.centrumrowerowe.pl/przerzutka-tylna-sram-x01-eagle-pd15978/,X01 Eagle rear derailleur,808.49,https://www.tradeinn.com/bikeinn/pl/sram-x01-eagle-rear-derailleur/137670848/p/,0.95,2026-03-05T07:49:40.200740+00:00
przerzutki,Przerzutka tylna SHIMANO Deore XT Di2 RD-M8150,1299.0,https://www.centrumrowerowe.pl/przerzutka-tylna-shimano-deore-xt-di2-rd-m8150-pd39748/,Deore XT Di2 M8150-12 rear derailleur,1261.49,https://www.tradeinn.com/bikeinn/pl/shimano-deore-xt-di2-m8150-12-rear-derailleur/140007176/p/,0.95,2026-03-05T07:49:45.093043+00:00
przerzutki,Przerzutka tylna SHIMANO Deore XT RD-M8260-11L Di2,1589.0,https://www.centrumrowerowe.pl/przerzutka-tylna-shimano-deore-xt-rd-m8260-11l-di2-pd49346/,Deore XT Di2 RD-M8260 rear derailleur,1610.49,https://www.tradeinn.com/bikeinn/pl/shimano-deore-xt-di2-rd-m8260-rear-derailleur/142391298/p/,0.95,2026-03-05T07:49:49.091283+00:00
przerzutki,Przerzutka tylna SRAM GX Eagle AXS,1299.0,https://www.centrumrowerowe.pl/przerzutka-tylna-sram-gx-eagle-axs-pd25562/,GX Eagle rear derailleur,444.99,https://www.tradeinn.com/bikeinn/pl/sram-gx-eagle-rear-derailleur/141363706/p/,0.95,2026-03-05T07:49:51.646572+00:00
przerzutki,Przerzutka tylna SRAM X01 Eagle AXS,2199.0,https://www.centrumrowerowe.pl/przerzutka-tylna-sram-x01-eagle-axs-pd25680/,X01 Eagle rear derailleur,808.49,https://www.tradeinn.com/bikeinn/pl/sram-x01-eagle-rear-derailleur/137670848/p/,0.95,2026-03-05T07:49:52.876799+00:00
przerzutki,Przerzutka tylna SHIMANO XTR Di2 RD-M9250,1899.0,https://www.centrumrowerowe.pl/przerzutka-tylna-shimano-xtr-di2-rd-m9250-pd49107/,RD-M9250 XTR GS rear derailleur,2209.99,https://www.tradeinn.com/bikeinn/pl/shimano-rd-m9250-xtr-gs-rear-derailleur/142233736/p/,0.95,2026-03-05T07:49:55.537768+00:00
przerzutki,Przerzutka tylna SHIMANO XTR Di2 RD-M9260,1999.0,https://www.centrumrowerowe.pl/przerzutka-tylna-shimano-xtr-di2-rd-m9260-pd49450/,RD-M9260 XTR SGS rear derailleur,2218.99,https://www.tradeinn.com/bikeinn/pl/shimano-rd-m9260-xtr-sgs-rear-derailleur/142242023/p/,0.95,2026-03-05T07:49:56.668494+00:00
przerzutki,Przerzutka tylna SRAM GX Eagle AXS Transmission T-Type,1589.0,https://www.centrumrowerowe.pl/przerzutka-tylna-sram-gx-eagle-axs-transmission-t-type-pd36303/,GX Eagle AXS rear derailleur,1691.99,https://www.tradeinn.com/bikeinn/pl/sram-gx-eagle-axs-rear-derailleur/141139819/p/,0.95,2026-03-05T07:49:58.406008+00:00
przerzutki,Przerzutka tylna SRAM XX1 Eagle Type 3,1399.0,https://www.centrumrowerowe.pl/przerzutka-tylna-sram-xx1-eagle-type-3-pd10142/,XX1 Eagle rear derailleur,1082.99,https://www.tradeinn.com/bikeinn/pl/sram-xx1-eagle-rear-derailleur/137670850/p/,0.95,2026-03-05T07:50:03.165123+00:00
przerzutki,Przerzutka tylna SHIMANO Deore Di2 RD-M6260-12,1199.0,https://www.centrumrowerowe.pl/przerzutka-tylna-shimano-deore-di2-rd-m6260-12-pd51378/,Deore RD-M6260 Shadow ES 12s rear derailleur,1292.99,https://www.tradeinn.com/bikeinn/pl/shimano-deore-rd-m6260-shadow-es-12s-rear-derailleur/142363485/p/,0.95,2026-03-05T07:50:06.084816+00:00
przerzutki,Przerzutka tylna SHIMANO Deore Di2 RD-M6260-11L,1199.0,https://www.centrumrowerowe.pl/przerzutka-tylna-shimano-deore-di2-rd-m6260-11l-pd51380/,Deore RD-M6260 Shadow ES 11s rear derailleur,1301.99,https://www.tradeinn.com/bikeinn/pl/shimano-deore-rd-m6260-shadow-es-11s-rear-derailleur/142363484/p/,0.95,2026-03-05T07:50:07.160783+00:00
hamulce,Zacisk hamulca tarczowego SHIMANO SLX BR-M7100,114.99,https://www.centrumrowerowe.pl/zacisk-hamulca-tarczowego-shimano-slx-br-m7100-pd20166/,SLX M7100 Front Brake,491.99,https://www.tradeinn.com/bikeinn/pl/shimano-slx-m7100-front-brake/137257610/p/,0.95,2026-03-05T07:50:11.102721+00:00
hamulce,Hamulec tarczowy SRAM DB8,189.99,https://www.centrumrowerowe.pl/hamulec-tarczowy-sram-db8-pd31524/,DB8-B1 950 Front Brake,411.49,https://www.tradeinn.com/bikeinn/pl/sram-db8-b1-950-front-brake/140882057/p/,0.95,2026-03-05T07:50:27.998824+00:00
hamulce,Zacisk hamulca tarczowego SHIMANO SLX BR-M7120,269.99,https://www.centrumrowerowe.pl/zacisk-hamulca-tarczowego-shimano-slx-br-m7120-pd20165/,SLX M7120 Front Brake,564.99,https://www.tradeinn.com/bikeinn/pl/shimano-slx-m7120-front-brake/137280817/p/,0.95,2026-03-05T07:50:43.564350+00:00
hamulce,Hamulec tarczowy SHIMANO SLX BL-M7100 / BR-M7100,264.99,https://www.centrumrowerowe.pl/hamulec-tarczowy-shimano-slx-bl-m7100-br-m7100-pd20158/,SLX M7100 Front Brake,491.99,https://www.tradeinn.com/bikeinn/pl/shimano-slx-m7100-front-brake/137257610/p/,0.95,2026-03-05T07:50:48.582164+00:00
hamulce,Hamulec tarczowy SHIMANO Deore XT BL-M8100 / BR-M8100,329.99,https://www.centrumrowerowe.pl/hamulec-tarczowy-shimano-deore-xt-bl-m8100-br-m8100-pd20235/,XT BL-M8100/BR-M8100 Front Brake,531.99,https://www.tradeinn.com/bikeinn/pl/shimano-xt-bl-m8100-br-m8100-front-brake/137257601/p/,0.95,2026-03-05T07:50:57.899076+00:00
hamulce,Hamulce tarczowe SRAM DB8,349.99,https://www.centrumrowerowe.pl/hamulce-tarczowe-sram-db8-pd44653/,DB8-B1 950 Front Brake,411.49,https://www.tradeinn.com/bikeinn/pl/sram-db8-b1-950-front-brake/140882057/p/,0.95,2026-03-05T07:51:05.582004+00:00
hamulce,Hamulec tarczowy SHIMANO SLX BL-M7100 / BR-M7120,369.99,https://www.centrumrowerowe.pl/hamulec-tarczowy-shimano-slx-bl-m7100-br-m7120-pd20157/,SLX M7100 Front Brake,491.99,https://www.tradeinn.com/bikeinn/pl/shimano-slx-m7100-front-brake/137257610/p/,0.95,2026-03-05T07:51:09.573723+00:00
hamulce,Zacisk hamulca tarczowego SHIMANO XTR BR-M9120,599.99,https://www.centrumrowerowe.pl/zacisk-hamulca-tarczowego-shimano-xtr-br-m9120-pd18865/,XTR M9120 MTB Front Brake,931.99,https://www.tradeinn.com/bikeinn/pl/shimano-xtr-m9120-mtb-front-brake/137314621/p/,0.95,2026-03-05T07:51:26.413237+00:00
hamulce,Hamulec tarczowy SHIMANO XTR BL-M9120 / BR-M9120,829.99,https://www.centrumrowerowe.pl/hamulec-tarczowy-shimano-xtr-bl-m9120-br-m9120-pd18875/,XTR M9120 MTB Front Brake,931.99,https://www.tradeinn.com/bikeinn/pl/shimano-xtr-m9120-mtb-front-brake/137314621/p/,0.95,2026-03-05T07:51:45.961622+00:00
hamulce,Hamulec tarczowy SHIMANO XTR BL-M9220 / BR-M9220,869.99,https://www.centrumrowerowe.pl/hamulec-tarczowy-shimano-xtr-bl-m9220-br-m9220-pd49087/?v_Id=263888,BL-M9220-L/BR-M9220-F brake kit,1036.49,https://www.tradeinn.com/bikeinn/pl/shimano-bl-m9220-l-br-m9220-f-brake-kit/142233728/p/,0.95,2026-03-05T07:51:53.916081+00:00
hamulce,Hamulec tarczowy SHIMANO Deore XT BL-M8200/BR-M8220,639.99,https://www.centrumrowerowe.pl/hamulec-tarczowy-shimano-deore-xt-bl-m8200-br-m8220-pd49356/?v_Id=264649,BL-M8200-R-BR-M8220-R brake kit,803.49,https://www.tradeinn.com/bikeinn/pl/shimano-bl-m8200-r-br-m8220-r-brake-kit/142237813/p/,0.95,2026-03-05T07:51:57.546847+00:00
hamulce,Zacisk hamulca tarczowego SHIMANO Deore XT BR-M8220,319.99,https://www.centrumrowerowe.pl/zacisk-hamulca-tarczowego-shimano-deore-xt-br-m8220-pd52630/,BL-M8200-R-BR-M8220-R brake kit,803.49,https://www.tradeinn.com/bikeinn/pl/shimano-bl-m8200-r-br-m8220-r-brake-kit/142237813/p/,0.95,2026-03-05T07:52:11.889237+00:00
kasety,Kaseta SRAM GX Eagle XG-1275,664.99,https://www.centrumrowerowe.pl/kaseta-sram-gx-eagle-xg-1275-pd16114/,GX Eagle XG-1275 Cassette,739.49,https://www.tradeinn.com/bikeinn/pl/sram-gx-eagle-xg-1275-cassette/136634128/p/,0.95,2026-03-05T07:52:25.515581+00:00
kasety,Kaseta SHIMANO SLX CS-M7100,279.99,https://www.centrumrowerowe.pl/kaseta-shimano-slx-cs-m7100-pd20153/,SLX M7100 Cassette,396.99,https://www.tradeinn.com/bikeinn/pl/shimano-slx-m7100-cassette/137280808/p/,0.95,2026-03-05T07:52:35.754909+00:00
kasety,Kaseta SHIMANO SLX CS-HG81,139.99,https://www.centrumrowerowe.pl/kaseta-shimano-slx-cs-hg81-pd16051/,SLX HG81 Cassette,220.49,https://www.tradeinn.com/bikeinn/pl/shimano-slx-hg81-cassette/140629289/p/,0.95,2026-03-05T07:52:36.685357+00:00
kasety,Kaseta SHIMANO Deore XT CS-M8100,399.99,https://www.centrumrowerowe.pl/kaseta-shimano-deore-xt-cs-m8100-pd20219/,XT CS-M8100 Cassette,733.99,https://www.tradeinn.com/bikeinn/pl/shimano-xt-cs-m8100-cassette/141760815/p/,0.95,2026-03-05T07:52:39.301857+00:00
kasety,Kaseta SHIMANO Deore XT CS-M8200,497.99,https://www.centrumrowerowe.pl/kaseta-shimano-deore-xt-cs-m8200-pd49344/,CS-M8200 Deore XT Hyperglide+ Cassette,564.99,https://www.tradeinn.com/bikeinn/pl/shimano-cs-m8200-deore-xt-hyperglide-cassette/142237817/p/,0.95,2026-03-05T07:52:40.510290+00:00
kasety,Kaseta SHIMANO XTR CS-M9101,1039.0,https://www.centrumrowerowe.pl/kaseta-shimano-xtr-cs-m9101-pd18856/,XTR M9101 Cassette,1079.99,https://www.tradeinn.com/bikeinn/pl/shimano-xtr-m9101-cassette/138337396/p/,0.95,2026-03-05T07:52:44.545532+00:00
kasety,Kaseta SRAM X01 Eagle XG-1295,1299.0,https://www.centrumrowerowe.pl/kaseta-sram-x01-eagle-xg-1295-pd15952/,XX1 Eagle/X01 Eagle XG-1295 Cassette,1484.99,https://www.tradeinn.com/bikeinn/pl/sram-xx1-eagle-x01-eagle-xg-1295-cassette/137274901/p/,0.95,2026-03-05T07:52:48.391667+00:00
kasety,Kaseta SHIMANO XTR CS-M9200,1599.0,https://www.centrumrowerowe.pl/kaseta-shimano-xtr-cs-m9200-pd49108/,CS-M9200 XTR Hyperglide+ Cassette,1576.49,https://www.tradeinn.com/bikeinn/pl/shimano-cs-m9200-xtr-hyperglide-cassette/142233732/p/,1.0,2026-03-05T07:52:52.490945+00:00
lancuchy,Łańcuch SHIMANO Deore XT CN-HG93,74.99,https://www.centrumrowerowe.pl/lancuch-shimano-deore-xt-cn-hg93-pd3294/,Deore XT CN-HG93 chain,90.99,https://www.tradeinn.com/bikeinn/pl/shimano-deore-xt-cn-hg93-chain/139930778/p/,0.95,2026-03-05T07:53:11.806114+00:00
kasety,Kaseta SHIMANO Deore XT CS-M771,204.99,https://www.centrumrowerowe.pl/kaseta-shimano-deore-xt-cs-m771-pd16045/,Deore XT M771 Cassette,244.99,https://www.tradeinn.com/bikeinn/pl/shimano-deore-xt-m771-cassette/9626/p/,0.95,2026-03-05T07:53:17.065349+00:00
lancuchy,Łańcuch SHIMANO 105 / GRX / SLX CN-M7100,91.99,https://www.centrumrowerowe.pl/lancuch-shimano-105-grx-slx-cn-m7100-pd20167/,M7100 SLX chain,115.49,https://www.tradeinn.com/bikeinn/pl/shimano-m7100-slx-chain/137257609/p/,0.95,2026-03-05T07:53:21.467542+00:00
lancuchy,Łańcuch SRAM GX Eagle,94.99,https://www.centrumrowerowe.pl/lancuch-sram-gx-eagle-pd16287/,GX Eagle MTB chain,105.99,https://www.tradeinn.com/bikeinn/pl/sram-gx-eagle-mtb-chain/136634127/p/,0.95,2026-03-05T07:53:28.635801+00:00
lancuchy,Łańcuch SHIMANO Dura Ace / XTR CN-M9100,185.99,https://www.centrumrowerowe.pl/lancuch-shimano-dura-ace-xtr-cn-m9100-pd18862/,XTR M9100 MTB chain,266.0,https://www.tradeinn.com/bikeinn/pl/shimano-xtr-m9100-mtb-chain/139622929/p/,0.95,2026-03-05T07:53:53.314839+00:00
lancuchy,Łańcuch SRAM GX Eagle T-Type,164.99,https://www.centrumrowerowe.pl/lancuch-sram-gx-eagle-t-type-pd36305/,GX Eagle MTB chain,105.99,https://www.tradeinn.com/bikeinn/pl/sram-gx-eagle-mtb-chain/136634127/p/,0.95,2026-03-05T07:53:56.386052+00:00
lancuchy,Łańcuch SRAM XX1 Eagle,276.99,https://www.centrumrowerowe.pl/lancuch-sram-xx1-eagle-pd6622/,XX1 Eagle chain,467.99,https://www.tradeinn.com/bikeinn/pl/sram-xx1-eagle-chain/140300800/p/,0.95,2026-03-05T07:53:57.205804+00:00
lancuchy,Łańcuch SRAM X01 Eagle,196.99,https://www.centrumrowerowe.pl/lancuch-sram-x01-eagle-pd6619/,X01 EAGLE MTB chain,216.49,https://www.tradeinn.com/bikeinn/pl/sram-x01-eagle-mtb-chain/136338455/p/,0.95,2026-03-05T07:54:10.216507+00:00
