category,cr_name,cr_price_pln,cr_url,bd_name,bd_price_eur,bd_url,match_confidence,matched_at
hamulce,Hamulce tarczowe SRAM DB8,349.99,https://www.centrumrowerowe.pl/hamulce-tarczowe-sram-db8-pd44653/,DB8 Stealth Disc Brake Set,159.99,https://www.bike-discount.de/en/sram-db8-stealth-disc-brake-set,0.95,2026-03-03 10:56:08.387091
hamulce,Hamulec tarczowy SHIMANO Deore XT BL-M8100 / BR-M8100,329.99,https://www.centrumrowerowe.pl/hamulec-tarczowy-shimano-deore-xt-bl-m8100-br-m8100-pd20235/,XT BR-M8100 Disc Brake Set,179.99,https://www.bike-discount.de/en/shimano-xt-br-m8100-disc-brake-set,0.95,2026-03-03 10:56:04.182141
hamulce,Hamulec tarczowy SHIMANO Deore XT BL-M8100 / BR-M8120,499.99,https://www.centrumrowerowe.pl/hamulec-tarczowy-shimano-deore-xt-bl-m8100-br-m8120-pd20236/,XT BR-M8120 Disc Brake Set,216.99,https://www.bike-discount.de/en/shimano-xt-br-m8120-disc-brake-set,0.95,2026-03-03 10:56:17.300499
hamulce,Hamulec tarczowy SHIMANO Deore XT BL-M8200/BR-M8200,564.99,https://www.centrumrowerowe.pl/hamulec-tarczowy-shimano-deore-xt-bl-m8200-br-m8200-pd49355/,XT BL-M8200/BR-M8200 Disc Brake Set,279.99,https://www.bike-discount.de/en/shimano-xt-bl-m8200/br-m8200-disc-brake-set,0.95,2026-03-03 10:57:09.213152
hamulce,Hamulec tarczowy SHIMANO Deore XT BL-M8200/BR-M8220,639.99,https://www.centrumrowerowe.pl/hamulec-tarczowy-shimano-deore-xt-bl-m8200-br-m8220-pd49356/?v_Id=264649,XT BL-M8200/BR-M8220 Disc Brake Set,339.99,https://www.bike-discount.de/en/shimano-xt-bl-m8200/br-m8220-disc-brake-set,0.95,2026-03-03 10:57:01.635079
hamulce,Hamulec tarczowy SHIMANO SLX BL-M7100 / BR-M7100,264.99,https://www.centrumrowerowe.pl/hamulec-tarczowy-shimano-slx-bl-m7100-br-m7100-pd20158/,SLX BR-M7100 Disc Brake Set,159.99,https://www.bike-discount.de/en/shimano-slx-br-m7100-disc-brake-set,0.95,2026-03-03 10:55:57.838841
hamulce,Hamulec tarczowy SHIMANO SLX BL-M7100 / BR-M7120,369.99,https://www.centrumrowerowe.pl/hamulec-tarczowy-shimano-slx-bl-m7100-br-m7120-pd20157/,SLX BR-M7120 Disc Brake Set,199.99,https://www.bike-discount.de/en/shimano-slx-br-m7120-disc-brake-set,0.95,2026-03-03 10:56:13.325910
hamulce,Hamulec tarczowy SHIMANO Saint BL-M820 / BR-M820,615.99,https://www.centrumrowerowe.pl/hamulec-tarczowy-shimano-saint-bl-m820-br-m820-pd7614/,SAINT BR-M820-B Disc Brake Set,319.99,https://www.bike-discount.de/en/shimano-saint-br-m820-b-disc-brake-set,0.95,2026-03-03 10:56:40.438909
hamulce,Hamulec tarczowy SHIMANO XTR BL-M9120 / BR-M9120,829.99,https://www.centrumrowerowe.pl/hamulec-tarczowy-shimano-xtr-bl-m9120-br-m9120-pd18875/,XTR BL-M9120/BR-M9120 Disc Brake rear J-Kit,149.99,https://www.bike-discount.de/en/shimano-xtr-bl-m9120/br-m9120-disc-brake-rear-j-kit,0.95,2026-03-03 10:56:54.876740
hamulce,Hamulec tarczowy SHIMANO XTR BL-M9200 / BR-M9200,749.99,https://www.centrumrowerowe.pl/hamulec-tarczowy-shimano-xtr-bl-m9200-br-m9200-pd49086/,XTR BL-M9200/BR-M9200 Disc Brake Set,389.99,https://www.bike-discount.de/en/shimano-xtr-bl-m9200/br-m9200-disc-brake-set,0.95,2026-03-03 10:56:47.093694
hamulce,Hamulec tarczowy SHIMANO XTR BL-M9220 / BR-M9220,869.99,https://www.centrumrowerowe.pl/hamulec-tarczowy-shimano-xtr-bl-m9220-br-m9220-pd49087/?v_Id=263888,XTR BL-M9220/BR-M9220 Disc Brake Set,439.99,https://www.bike-discount.de/en/shimano-xtr-bl-m9220/br-m9220-disc-brake-set,0.95,2026-03-03 10:56:57.569663
hamulce,Hamulec tarczowy SRAM DB8,189.99,https://www.centrumrowerowe.pl/hamulec-tarczowy-sram-db8-pd31524/,DB8 Stealth Disc Brake Set,159.99,https://www.bike-discount.de/en/sram-db8-stealth-disc-brake-set,0.95,2026-03-03 10:55:42.181866
hamulce,Hamulec tarczowy SRAM Maven Ultimate,939.99,https://www.centrumrowerowe.pl/hamulec-tarczowy-sram-maven-ultimate-pd40381/,Maven Ultimate Stealth Disc Brake Set,419.99,https://www.bike-discount.de/en/sram-maven-ultimate-stealth-disc-brake-set,0.95,2026-03-03 10:57:02.829776
hamulce,Zacisk hamulca tarczowego SHIMANO Deore BR-M6120,256.99,https://www.centrumrowerowe.pl/zacisk-hamulca-tarczowego-shimano-deore-br-m6120-pd31586/,DEORE BR-M6120 Disc Brake Set,159.99,https://www.bike-discount.de/en/shimano-deore-br-m6120-disc-brake-set,0.95,2026-03-03 10:55:49.953920
hamulce,Zacisk hamulca tarczowego SHIMANO Deore XT BR-M8100,174.99,https://www.centrumrowerowe.pl/zacisk-hamulca-tarczowego-shimano-deore-xt-br-m8100-pd20242/,XT BR-M8100 Disc Brake 1000mm front,94.99,https://www.bike-discount.de/en/shimano-xt-br-m8100-disc-brake-1000mm-front,0.95,2026-03-03 10:55:40.841059
hamulce,Zacisk hamulca tarczowego SHIMANO Deore XT BR-M8110,249.99,https://www.centrumrowerowe.pl/zacisk-hamulca-tarczowego-shimano-deore-xt-br-m8110-pd23339/,XT BL-M8100+BR-M8110 Rear Disc Brake J-Kit | Flat-Mount (15mm),49.99,https://www.bike-discount.de/en/shimano-xt-bl-m8100-br-m8110-rear-disc-brake-j-kit-flat-mount-15mm,0.95,2026-03-03 10:57:11.875538
hamulce,Zacisk hamulca tarczowego SHIMANO Deore XT BR-M8220,319.99,https://www.centrumrowerowe.pl/zacisk-hamulca-tarczowego-shimano-deore-xt-br-m8220-pd52630/,XT BL-M8200/BR-M8220 Disc Brake Set,339.99,https://www.bike-discount.de/en/shimano-xt-bl-m8200/br-m8220-disc-brake-set,0.95,2026-03-03 10:57:13.207061
hamulce,Zacisk hamulca tarczowego SHIMANO SLX BR-M7100,114.99,https://www.centrumrowerowe.pl/zacisk-hamulca-tarczowego-shimano-slx-br-m7100-pd20166/,SLX BR-M7100 Disc Brake Set,159.99,https://www.bike-discount.de/en/shimano-slx-br-m7100-disc-brake-set,0.95,2026-03-03 10:55:24.048021
hamulce,Zacisk hamulca tarczowego SHIMANO SLX BR-M7120,269.99,https://www.centrumrowerowe.pl/zacisk-hamulca-tarczowego-shimano-slx-br-m7120-pd20165/,SLX BR-M7120 Disc Brake Set,199.99,https://www.bike-discount.de/en/shimano-slx-br-m7120-disc-brake-set,0.95,2026-03-03 10:55:53.845304
hamulce,Zacisk hamulca tarczowego SHIMANO Saint BR-M820,414.99,https://www.centrumrowerowe.pl/zacisk-hamulca-tarczowego-shimano-saint-br-m820-pd7613/,SAINT BR-M820-B Disc Brake Set,319.99,https://www.bike-discount.de/en/shimano-saint-br-m820-b-disc-brake-set,0.95,2026-03-03 10:57:15.766550
hamulce,Zacisk hamulca tarczowego SHIMANO XTR BR-M9120,599.99,https://www.centrumrowerowe.pl/zacisk-hamulca-tarczowego-shimano-xtr-br-m9120-pd18865/,XTR BR-M9120 Disc Brake 1000mm front,168.99,https://www.bike-discount.de/en/shimano-xtr-br-m9120-disc-brake-1000mm-front,0.95,2026-03-03 10:56:31.529087
hamulce,Zacisk hamulca tarczowego SRAM DB8 A1,219.99,https://www.centrumrowerowe.pl/zacisk-hamulca-tarczowego-sram-db8-a1-pd31526/,DB8 Stealth Disc Brake Set,159.99,https://www.bike-discount.de/en/sram-db8-stealth-disc-brake-set,0.95,2026-03-03 10:55:46.064747
kasety,Kaseta SHIMANO Deore XT CS-M770,194.99,https://www.centrumrowerowe.pl/kaseta-shimano-deore-xt-cs-m770-pd16044/,XT CS-M770 9-speed Cassette,52.99,https://www.bike-discount.de/en/shimano-xt-cs-m770-9-speed-cassette,0.95,2026-03-03 10:57:23.550585
kasety,Kaseta SHIMANO Deore XT CS-M771,204.99,https://www.centrumrowerowe.pl/kaseta-shimano-deore-xt-cs-m771-pd16045/,XT CS-M771 10-speed Cassette,49.99,https://www.bike-discount.de/en/shimano-xt-cs-m771-10-speed-cassette,0.95,2026-03-03 10:57:37.885536
kasety,Kaseta SHIMANO Deore XT CS-M8100,399.99,https://www.centrumrowerowe.pl/kaseta-shimano-deore-xt-cs-m8100-pd20219/,XT CS-M8100 12-speed Cassette,94.99,https://www.bike-discount.de/en/shimano-xt-cs-m8100-12-speed-cassette,0.95,2026-03-03 10:57:26.108754
kasety,Kaseta SHIMANO Deore XT CS-M8200,497.99,https://www.centrumrowerowe.pl/kaseta-shimano-deore-xt-cs-m8200-pd49344/,XT CS-M8200 12-speed Cassette,117.99,https://www.bike-discount.de/en/shimano-xt-cs-m8200-12-speed-cassette,0.95,2026-03-03 10:57:27.441478
kasety,Kaseta SHIMANO SLX CS-HG81,139.99,https://www.centrumrowerowe.pl/kaseta-shimano-slx-cs-hg81-pd16051/,SLX CS-HG81 10-speed Cassette,29.99,https://www.bike-discount.de/en/shimano-slx-cs-hg81-10-speed-cassette,0.95,2026-03-03 10:57:20.989276
kasety,Kaseta SHIMANO SLX CS-M7100,279.99,https://www.centrumrowerowe.pl/kaseta-shimano-slx-cs-m7100-pd20153/,SLX CS-M7100 12-speed Cassette,68.99,https://www.bike-discount.de/en/shimano-slx-cs-m7100-12-speed-cassette,0.95,2026-03-03 10:57:24.880553
kasety,Kaseta SHIMANO XTR CS-M9101,1039.0,https://www.centrumrowerowe.pl/kaseta-shimano-xtr-cs-m9101-pd18856/,XTR CS-M9101 12-speed Cassette,224.99,https://www.bike-discount.de/en/shimano-xtr-cs-m9101-12-speed-cassette,0.95,2026-03-03 10:57:30.007004
kasety,Kaseta SHIMANO XTR CS-M9200,1599.0,https://www.centrumrowerowe.pl/kaseta-shimano-xtr-cs-m9200-pd49108/,XTR CS-M9200 12-speed Cassette,319.99,https://www.bike-discount.de/en/shimano-xtr-cs-m9200-12-speed-cassette,0.95,2026-03-03 10:57:33.994075
kasety,Kaseta SRAM GX Eagle XG-1275,664.99,https://www.centrumrowerowe.pl/kaseta-sram-gx-eagle-xg-1275-pd16114/,GX Eagle XG-1275 12-speed Cassette 10-50T,134.99,https://www.bike-discount.de/en/sram-gx-eagle-xg-1275-12-speed-cassette-10-50t,0.95,2026-03-03 10:57:17.097763
kasety,Kaseta SRAM GX Eagle XS-1275 T-Type,929.99,https://www.centrumrowerowe.pl/kaseta-sram-gx-eagle-xs-1275-t-type-pd36304/,GX Eagle Transmission XS-1275 12-speed Cassette 10-52,194.99,https://www.bike-discount.de/en/sram-gx-eagle-transmission-xs-1275-12-speed-cassette-10-52-1,0.95,2026-03-03 10:57:28.759074
kasety,Kaseta SRAM X0 Eagle XS-1295 T-Type,1469.0,https://www.centrumrowerowe.pl/kaseta-sram-x0-eagle-xs-1295-t-type-pd35111/,X0 Eagle Transmission XS-1295 12-speed cassette 10-52,326.99,https://www.bike-discount.de/en/sram-x0-eagle-transmission-xs-1295-12-speed-cassette-10-52,0.95,2026-03-03 10:57:32.553761
kasety,Kaseta SRAM XX Eagle XS-1297 T-Type,1999.0,https://www.centrumrowerowe.pl/kaseta-sram-xx-eagle-xs-1297-t-type-pd35110/,XX Eagle Transmission XS-1297 12-speed Cassette 10-52,399.99,https://www.bike-discount.de/en/sram-xx-eagle-transmission-xs-1297-12-speed-cassette-10-52,0.95,2026-03-03 10:57:36.443694
kasety,Kaseta SRAM XX1 Eagle XG-1299 ,1569.0,https://www.centrumrowerowe.pl/kaseta-sram-xx1-eagle-xg-1299-pd15954/,XX1 Eagle XG-1299 12-speed cassette 10-52,338.99,https://www.bike-discount.de/en/sram-xx1-eagle-xg-1299-12-speed-cassette-10-52,0.95,2026-03-03 10:57:19.657534
lancuchy,Łańcuch SHIMANO 105 / GRX / SLX CN-M7100,89.99,https://www.centrumrowerowe.pl/lancuch-shimano-105-grx-slx-cn-m7100-pd20167/,SLX CN-M7100 12-speed Chain with Quick-Link,18.99,https://www.bike-discount.de/en/shimano-slx-cn-m7100-12-speed-chain-with-quick-link,0.95,2026-03-03 10:57:56.113949
lancuchy,Łańcuch SHIMANO Dura Ace / XTR CN-HG901,139.99,https://www.centrumrowerowe.pl/lancuch-shimano-dura-ace-xtr-cn-hg901-pd10101/,XTR / Dura-Ace Chain CN-HG901 11-speed 116 links,34.99,https://www.bike-discount.de/en/shimano-xtr/dura-ace-chain-cn-hg901-11-speed-116-links,0.95,2026-03-03 10:58:05.254011
lancuchy,Łańcuch SHIMANO Dura Ace / XTR CN-M9100,185.99,https://www.centrumrowerowe.pl/lancuch-shimano-dura-ace-xtr-cn-m9100-pd18862/,XTR CN-M9100 12-speed Chain with Quick-Link,43.99,https://www.bike-discount.de/en/shimano-xtr-cn-m9100-12-speed-chain-with-quick-link,0.95,2026-03-03 10:58:10.244626
lancuchy,Łańcuch SHIMANO Ultegra / GRX / Deore XT CN-M8100,119.99,https://www.centrumrowerowe.pl/lancuch-shimano-ultegra-grx-deore-xt-cn-m8100-pd20218/,XT CN-M8100 12-speed Chain with Quick-Link,27.99,https://www.bike-discount.de/en/shimano-xt-cn-m8100-12-speed-chain-with-quick-link,0.95,2026-03-03 10:58:01.239535
lancuchy,Łańcuch SRAM Eagle 70 T-Type,96.99,https://www.centrumrowerowe.pl/lancuch-sram-eagle-70-t-type-pd48160/,X01 Eagle 12-speed Chain Hollow Pin,39.99,https://www.bike-discount.de/en/sram-x01-eagle-12-speed-chain-hollow-pin,0.95,2026-03-03 10:58:07.888851
lancuchy,Łańcuch SRAM GX Eagle,94.99,https://www.centrumrowerowe.pl/lancuch-sram-gx-eagle-pd16287/,GX Eagle 12-speed Chain,19.99,https://www.bike-discount.de/en/sram-gx-eagle-12-speed-chain,0.95,2026-03-03 10:57:57.316485
lancuchy,Łańcuch SRAM GX Eagle T-Type,164.99,https://www.centrumrowerowe.pl/lancuch-sram-gx-eagle-t-type-pd36305/,GX Eagle 12-speed Chain,19.99,https://www.bike-discount.de/en/sram-gx-eagle-12-speed-chain,0.95,2026-03-03 10:58:09.117507
lancuchy,Łańcuch SRAM X0 Eagle T-Type,319.99,https://www.centrumrowerowe.pl/lancuch-sram-x0-eagle-t-type-pd35157/,X0 Eagle Transmission Flattop 12-speed Chain,68.99,https://www.bike-discount.de/en/sram-x0-eagle-transmission-flattop-12-speed-chain,0.95,2026-03-03 10:58:18.128491
lancuchy,Łańcuch SRAM X01 Eagle,196.99,https://www.centrumrowerowe.pl/lancuch-sram-x01-eagle-pd6619/,X01 Eagle 12-speed Chain Hollow Pin,39.99,https://www.bike-discount.de/en/sram-x01-eagle-12-speed-chain-hollow-pin,0.95,2026-03-03 10:58:19.460286
lancuchy,Łańcuch SRAM XX1 Eagle,276.99,https://www.centrumrowerowe.pl/lancuch-sram-xx1-eagle-pd6622/,XX1 Eagle 12-speed Chain Hollow Pin,55.99,https://www.bike-discount.de/en/sram-xx1-eagle-12-speed-chain-hollow-pin-2,0.95,2026-03-03 10:58:29.432124
przerzutki,Przerzutka tylna SHIMANO Deore Di2 RD-M6250-SGS,1189.0,https://www.centrumrowerowe.pl/przerzutka-tylna-shimano-deore-di2-rd-m6250-sgs-pd51379/,DEORE Di2 RD-M6250 12-speed Rear Derailleur,279.99,https://www.bike-discount.de/en/shimano-deore-di2-rd-m6250-12-speed-rear-derailleur,0.95,2026-03-03 10:54:32.129906
przerzutki,Przerzutka tylna SHIMANO Deore RD-M4120,94.99,https://www.centrumrowerowe.pl/przerzutka-tylna-shimano-deore-rd-m4120-pd22292/,DEORE RD-M4120 10/11-speed Rear Derailleur,21.99,https://www.bike-discount.de/en/shimano-deore-rd-m4120-10/11-speed-rear-derailleur,0.95,2026-03-03 10:53:58.312095
przerzutki,Przerzutka tylna SHIMANO Deore RD-M5120,124.99,https://www.centrumrowerowe.pl/przerzutka-tylna-shimano-deore-rd-m5120-pd23967/,DEORE RD-M5120 10/11-speed Rear Derailleur,34.99,https://www.bike-discount.de/en/shimano-deore-rd-m5120-10/11-speed-rear-derailleur,0.95,2026-03-03 10:54:02.023155
przerzutki,Przerzutka tylna SHIMANO Deore XT RD-M8100,304.99,https://www.centrumrowerowe.pl/przerzutka-tylna-shimano-deore-xt-rd-m8100-pd20217/,XT RD-M8100 12-speed rear derailleur SGS TOP-DEAL,59.99,https://www.bike-discount.de/en/shimano-xt-rd-m8100-12-speed-rear-derailleur-sgs,0.95,2026-03-03 10:54:11.242128
przerzutki,Przerzutka tylna SHIMANO Deore XT RD-M8120,349.99,https://www.centrumrowerowe.pl/przerzutka-tylna-shimano-deore-xt-rd-m8120-pd20241/,XT RD-M8120 12-speed Rear Derailleur,39.99,https://www.bike-discount.de/en/shimano-xt-rd-m8120-12-speed-rear-derailleur-1,0.95,2026-03-03 10:55:00.517783
przerzutki,Przerzutka tylna SHIMANO Deore XT RD-M8250 Di2,2049.0,https://www.centrumrowerowe.pl/przerzutka-tylna-shimano-deore-xt-rd-m8250-di2-pd49345/,XT Di2 RD-M8250 12-speed Rear Derailleur,324.99,https://www.bike-discount.de/en/shimano-xt-di2-rd-m8250-12-speed-rear-derailleur,0.95,2026-03-03 10:53:54.451548
przerzutki,Przerzutka tylna SHIMANO SLX RD-M7100,199.99,https://www.centrumrowerowe.pl/przerzutka-tylna-shimano-slx-rd-m7100-pd20164/,SLX RD-M7100 12-speed rear derailleur TOP-DEAL,37.99,https://www.bike-discount.de/en/shimano-slx-rd-m7100-12-speed-rear-derailleur-2,0.95,2026-03-03 10:54:15.905181
przerzutki,Przerzutka tylna SHIMANO Saint RD-M820,464.99,https://www.centrumrowerowe.pl/przerzutka-tylna-shimano-saint-rd-m820-pd7620/,SAINT RD-M820 10-speed Rear Derailleur SS,129.99,https://www.bike-discount.de/en/shimano-saint-rd-m820-10-speed-rear-derailleur-ss,0.95,2026-03-03 10:54:18.919133
przerzutki,Przerzutka tylna SHIMANO XTR Di2 RD-M9250,1899.0,https://www.centrumrowerowe.pl/przerzutka-tylna-shimano-xtr-di2-rd-m9250-pd49107/,XTR Di2 RD-M9250 12-speed Rear Derailleur,449.99,https://www.bike-discount.de/en/shimano-xtr-di2-rd-m9250-12-speed-rear-derailleur,0.95,2026-03-03 10:54:55.578980
przerzutki,Przerzutka tylna SHIMANO XTR RD-M9100,619.99,https://www.centrumrowerowe.pl/przerzutka-tylna-shimano-xtr-rd-m9100-pd18861/,XTR RD-M9100 12-speed Rear Derailleur,179.99,https://www.bike-discount.de/en/shimano-xtr-rd-m9100-12-speed-rear-derailleur-2,0.95,2026-03-03 10:54:22.913565
przerzutki,Przerzutka tylna SRAM Eagle 90 Transmission,649.99,https://www.centrumrowerowe.pl/przerzutka-tylna-sram-eagle-90-transmission-pd48170/,Eagle 90 Transmission 12-speed Rear Derailleur,159.99,https://www.bike-discount.de/en/sram-eagle-90-transmission-12-speed-rear-derailleur,0.95,2026-03-03 10:54:37.147853
przerzutki,Przerzutka tylna SRAM GX Eagle AXS,1299.0,https://www.centrumrowerowe.pl/przerzutka-tylna-sram-gx-eagle-axs-pd25562/,GX Eagle AXS Transmission 12-speed rear derailleur,324.99,https://www.bike-discount.de/en/sram-gx-eagle-axs-transmission-12-speed-rear-derailleur,0.95,2026-03-03 10:54:35.818100
przerzutki,Przerzutka tylna SRAM GX Eagle AXS Transmission T-Type,1589.0,https://www.centrumrowerowe.pl/przerzutka-tylna-sram-gx-eagle-axs-transmission-t-type-pd36303/,GX Eagle AXS Transmission 12-speed rear derailleur,324.99,https://www.bike-discount.de/en/sram-gx-eagle-axs-transmission-12-speed-rear-derailleur,0.95,2026-03-03 10:54:39.809733
przerzutki,Przerzutka tylna SRAM GX Eagle Type 3 ,389.99,https://www.centrumrowerowe.pl/przerzutka-tylna-sram-gx-eagle-type-3-pd16721/,GX Eagle 12-speed Rear Derailleur,89.99,https://www.bike-discount.de/en/sram-gx-eagle-12-speed-rear-derailleur,0.95,2026-03-03 10:54:08.576908
przerzutki,Przerzutka tylna SRAM X01 Eagle,899.99,https://www.centrumrowerowe.pl/przerzutka-tylna-sram-x01-eagle-pd15978/,X01 Eagle AXS 12-speed Rear Derailleur,389.99,https://www.bike-discount.de/en/sram-x01-eagle-axs-12-speed-rear-derailleur,0.95,2026-03-03 10:54:34.511942
przerzutki,Przerzutka tylna SRAM X01 Eagle AXS,2199.0,https://www.centrumrowerowe.pl/przerzutka-tylna-sram-x01-eagle-axs-pd25680/,X01 Eagle AXS 12-speed Rear Derailleur,389.99,https://www.bike-discount.de/en/sram-x01-eagle-axs-12-speed-rear-derailleur,0.95,2026-03-03 10:54:51.792400
widelce,Amortyzator rowerowy ROCK SHOX Lyrik Ultimate,5499.0,https://www.centrumrowerowe.pl/amortyzator-rowerowy-rock-shox-lyrik-ultimate-pd52409/,"Lyrik Ultimate Charger 3.1 RC2 29"" DebonAir+ Tapered Boost",699.99,https://www.bike-discount.de/en/rockshox-lyrik-ultimate-charger-3.1-rc2-29-debonair-tapered-boost-2,0.95,2026-03-03 10:59:13.014780
widelce,Amortyzator rowerowy ROCK SHOX Lyrik Ultimate Charger 3 RC2,3749.0,https://www.centrumrowerowe.pl/amortyzator-rowerowy-rock-shox-lyrik-ultimate-charger-3-rc2-pd31556/,"Lyrik Ultimate Charger 3.1 RC2 29"" DebonAir+ Tapered Boost",699.99,https://www.bike-discount.de/en/rockshox-lyrik-ultimate-charger-3.1-rc2-29-debonair-tapered-boost-2,0.95,2026-03-03 11:00:16.404460
widelce,Amortyzator rowerowy ROCK SHOX Pike DJ,3499.0,https://www.centrumrowerowe.pl/amortyzator-rowerowy-rock-shox-pike-dj-pd28232/?v_Id=166177,"Pike DJ 26"" Solo Air 100 Tapered",689.99,https://www.bike-discount.de/en/rockshox-pike-dj-26-solo-air-100-tapered-1,0.95,2026-03-03 10:59:04.926623
widelce,Amortyzator rowerowy ROCK SHOX Pike Ultimate Charger 3 RC2,2249.0,https://www.centrumrowerowe.pl/amortyzator-rowerowy-rock-shox-pike-ultimate-charger-3-rc2-pd31558/,"Pike Ultimate Charger 3.1 RC2 29"" DebonAir+ Tapered Boost",679.99,https://www.bike-discount.de/en/rockshox-pike-ultimate-charger-3.1-rc2-29-debonair-tapered-boost-2,0.95,2026-03-03 10:59:03.699334
widelce,Amortyzator rowerowy ROCK SHOX Psylo Gold RC,1179.0,https://www.centrumrowerowe.pl/amortyzator-rowerowy-rock-shox-psylo-gold-rc-pd49780/,"Psylo Gold Isolator RC 29"" DebonAir 140 Tapered Boost",169.99,https://www.bike-discount.de/en/rockshox-psylo-gold-isolator-rc-29-debonair-140-tapered-boost,0.95,2026-03-03 10:58:43.218145
widelce,Amortyzator rowerowy ROCK SHOX ZEB Ultimate Charger 3 RC2,2999.0,https://www.centrumrowerowe.pl/amortyzator-rowerowy-rock-shox-zeb-ultimate-charger-3-rc2-pd31559/?v_Id=263966,"ZEB Ultimate Charger 3.1 RC2 29"" DebonAir+ Tapered Boost",799.99,https://www.bike-discount.de/en/rockshox-zeb-ultimate-charger-3.1-rc2-29-debonair-tapered-boost-1,0.95,2026-03-03 10:59:02.468247
widelce,Damper rowerowy FOX RACING SHOX DHX2 2025,2699.0,https://www.centrumrowerowe.pl/damper-rowerowy-fox-racing-shox-dhx2-2025-pd42620/,DHX2 Factory 2Pos-Adj Trunnion Rear shock,794.99,https://www.bike-discount.de/en/fox-racing-shox-dhx2-factory-2pos-adj-trunnion-rear-shock,0.95,2026-03-03 11:00:26.848166
widelce,Damper rowerowy FOX RACING SHOX DHX2 2026,3149.0,https://www.centrumrowerowe.pl/damper-rowerowy-fox-racing-shox-dhx2-2026-pd49477/,DHX2 Factory 2Pos-Adj Trunnion Rear shock,794.99,https://www.bike-discount.de/en/fox-racing-shox-dhx2-factory-2pos-adj-trunnion-rear-shock,0.95,2026-03-03 11:00:08.825876
widelce,Damper rowerowy FOX RACING SHOX Float X2,1499.0,https://www.centrumrowerowe.pl/damper-rowerowy-fox-racing-shox-float-x2-pd27676/,Float X2 Performance 225x75mm Trunnion Rear shock,139.99,https://www.bike-discount.de/en/fox-racing-shox-float-x2-performance-225x75mm-trunnion-rear-shock,0.95,2026-03-03 10:59:16.608274
widelce,Damper rowerowy FOX RACING SHOX Float X2 Factory,2199.0,https://www.centrumrowerowe.pl/damper-rowerowy-fox-racing-shox-float-x2-factory-pd42193/,Float X2 Factory 2Pos-Adj Rear shock,749.99,https://www.bike-discount.de/en/fox-racing-shox-float-x2-factory-2pos-adj-rear-shock,0.95,2026-03-03 10:59:55.718819
widelce,Damper rowerowy FOX RACING SHOX Float X2 Factory 2026,3299.0,https://www.centrumrowerowe.pl/damper-rowerowy-fox-racing-shox-float-x2-factory-2026-pd49469/,Float X2 Factory 2Pos-Adj Rear shock,749.99,https://www.bike-discount.de/en/fox-racing-shox-float-x2-factory-2pos-adj-rear-shock,0.95,2026-03-03 11:00:15.137363
widelce,Damper rowerowy ROCK SHOX Vivid,2399.0,https://www.centrumrowerowe.pl/damper-rowerowy-rock-shox-vivid-pd52417/,Vivid Ultimate RC2T DebonAir Standard,459.99,https://www.bike-discount.de/en/rockshox-vivid-ultimate-rc2t-debonair-standard,0.95,2026-03-03 10:59:58.153599
widelce,Damper rowerowy ROCK SHOX Vivid Ultimate,2399.0,https://www.centrumrowerowe.pl/damper-rowerowy-rock-shox-vivid-ultimate-pd48520/,Vivid Ultimate RC2T DebonAir Standard,459.99,https://www.bike-discount.de/en/rockshox-vivid-ultimate-rc2t-debonair-standard,0.95,2026-03-03 10:59:47.833100
