category,cr_name,cr_price_pln,cr_url,mtb_name,mtb_price_pln,mtb_url,match_confidence,matched_at
przerzutki,Przerzutka tylna SRAM GX Eagle Type 3 ,389.99,https://www.centrumrowerowe.pl/przerzutka-tylna-sram-gx-eagle-type-3-pd16721/,"SRAM GX Eagle Lunar przerzutka, 12 rzędów",429.0,https://www.mtbiker.pl/shop/komponenty/przerzutki-tylne/sram-gx-eagle-lunar-przerzutka-12-rzedow-p109600.html,0.95,2026-03-05T06:27:16.127022+00:00
przerzutki,Przerzutka tylna SHIMANO Deore XT RD-M8250 Di2,2049.0,https://www.centrumrowerowe.pl/przerzutka-tylna-shimano-deore-xt-rd-m8250-di2-pd49345/,"Shimano Deore XT RD-M8250-SGS Di2 przerzutka, 12-rzędowa",1699.0,https://www.mtbiker.pl/shop/komponenty/przerzutki-tylne/shimano-deore-xt-rd-m8250-sgs-di2-przerzutka-12-rzedowa-p352619.html,0.95,2026-03-05T06:27:17.253648+00:00
przerzutki,Przerzutka tylna SRAM XX1 Eagle AXS,2599.0,https://www.centrumrowerowe.pl/przerzutka-tylna-sram-xx1-eagle-axs-pd20369/,"SRAM XX1 Eagle AXS przerzutka tylna, 12 rzędów, bez baterii",2599.0,https://www.mtbiker.pl/shop/komponenty/przerzutki-tylne/sram-xx1-eagle-axs-przerzutka-tylna-12-rzedow-bez-baterii-p87062.html,0.95,2026-03-05T06:27:18.584278+00:00
przerzutki,Przerzutka tylna SHIMANO Deore RD-M5120,124.99,https://www.centrumrowerowe.pl/przerzutka-tylna-shimano-deore-rd-m5120-pd23967/,"Przerzutka tylna tylna Shimano Deore RD-M5120-SGS, 11 rzędów, Shadow+, OEM",123.0,https://www.mtbiker.pl/shop/komponenty/przerzutki-tylne/przerzutka-tylna-tylna-shimano-deore-rd-m5120-sgs-11-rzedow-shadow-oem-p380046.html,0.95,2026-03-05T06:27:21.143317+00:00
przerzutki,Przerzutka tylna SHIMANO SLX RD-M7100,199.99,https://www.centrumrowerowe.pl/przerzutka-tylna-shimano-slx-rd-m7100-pd20164/,"Shimano SLX RD-M7100-SGS przerzutka, 12 rzędów, OEM",179.0,https://www.mtbiker.pl/shop/komponenty/przerzutki-tylne/shimano-slx-rd-m7100-sgs-przerzutka-12-rzedow-oem-p231582.html,0.95,2026-03-05T06:27:22.474834+00:00
przerzutki,Przerzutka tylna SHIMANO XTR RD-M9100,619.99,https://www.centrumrowerowe.pl/przerzutka-tylna-shimano-xtr-rd-m9100-pd18861/,"Shimano XTR RD-M9100-GS przerzutka, 12 rzędów, Shadow+",789.0,https://www.mtbiker.pl/shop/komponenty/przerzutki-tylne/shimano-xtr-rd-m9100-gs-przerzutka-12-rzedow-shadow-p73863.html,0.95,2026-03-05T06:27:45.822800+00:00
przerzutki,Przerzutka tylna SRAM X01 Eagle,899.99,https://www.centrumrowerowe.pl/przerzutka-tylna-sram-x01-eagle-pd15978/,"SRAM X01 Eagle przerzutka tylna, 12 rzędów, oxy red",899.0,https://www.mtbiker.pl/shop/komponenty/przerzutki-tylne/sram-x01-eagle-przerzutka-tylna-12-rzedow-oxy-red-p109598.html,0.95,2026-03-05T06:28:06.817850+00:00
przerzutki,Przerzutka tylna SRAM GX Eagle AXS,1299.0,https://www.centrumrowerowe.pl/przerzutka-tylna-sram-gx-eagle-axs-pd25562/,"SRAM GX Eagle Lunar przerzutka, 12 rzędów",429.0,https://www.mtbiker.pl/shop/komponenty/przerzutki-tylne/sram-gx-eagle-lunar-przerzutka-12-rzedow-p109600.html,0.95,2026-03-05T06:28:09.269289+00:00
przerzutki,Przerzutka tylna SHIMANO Deore XT Di2 RD-M8150,1299.0,https://www.centrumrowerowe.pl/przerzutka-tylna-shimano-deore-xt-di2-rd-m8150-pd39748/,"Moduł napędowy Shimano XT RD-M8150-SGS Di2 Hyperglide+ E-Bike Gen 2, 1x12, 10-51T",1299.0,https://www.mtbiker.pl/shop/komponenty/przerzutki-tylne/modul-napedowy-shimano-xt-rd-m8150-sgs-di2-hyperglide-e-bike-gen-2-1x12-10-51t-p298573.html,0.95,2026-03-05T06:28:10.808268+00:00
przerzutki,Przerzutka tylna SHIMANO XTR Di2 RD-M9250,1899.0,https://www.centrumrowerowe.pl/przerzutka-tylna-shimano-xtr-di2-rd-m9250-pd49107/,"Moduł napędowy Shimano XTR Di2 RD-M9250-SGS, 12-rzędowa",2049.0,https://www.mtbiker.pl/shop/komponenty/przerzutki-tylne/modul-napedowy-shimano-xtr-di2-rd-m9250-sgs-12-rzedowa-p350955.html,0.95,2026-03-05T06:28:23.608938+00:00
przerzutki,Przerzutka tylna SRAM X01 Eagle AXS,2199.0,https://www.centrumrowerowe.pl/przerzutka-tylna-sram-x01-eagle-axs-pd25680/,"SRAM X01 Eagle przerzutka tylna, 12 rzędów, oxy red",899.0,https://www.mtbiker.pl/shop/komponenty/przerzutki-tylne/sram-x01-eagle-przerzutka-tylna-12-rzedow-oxy-red-p109598.html,0.95,2026-03-05T06:28:26.271288+00:00
przerzutki,Przerzutka tylna SRAM XX1 Eagle Type 3,1399.0,https://www.centrumrowerowe.pl/przerzutka-tylna-sram-xx1-eagle-type-3-pd10142/,"SRAM XX1 Eagle AXS przerzutka tylna, 12 rzędów, bez baterii",2599.0,https://www.mtbiker.pl/shop/komponenty/przerzutki-tylne/sram-xx1-eagle-axs-przerzutka-tylna-12-rzedow-bez-baterii-p87062.html,0.95,2026-03-05T06:28:33.952835+00:00
hamulce,Zacisk hamulca tarczowego SHIMANO Deore XT BR-M8120,309.99,https://www.centrumrowerowe.pl/zacisk-hamulca-tarczowego-shimano-deore-xt-br-m8120-pd20243/,"Shimano Deore XT BR-M8120 hydr. hamulec tylny, Post Mount, przewód 1700 mm, OEM",589.0,https://www.mtbiker.pl/shop/komponenty/hamulce/shimano-deore-xt-br-m8120-hydr-hamulec-tylny-post-mount-przewod-1700-mm-oem-p362304.html,0.95,2026-03-05T06:29:16.858242+00:00
hamulce,Hamulec tarczowy SHIMANO Deore XT BL-M8100 / BR-M8120,499.99,https://www.centrumrowerowe.pl/hamulec-tarczowy-shimano-deore-xt-bl-m8100-br-m8120-pd20236/,"Shimano Deore XT BR-M8120 hydr. hamulec tylny, Post Mount, przewód 1700 mm, OEM",589.0,https://www.mtbiker.pl/shop/komponenty/hamulce/shimano-deore-xt-br-m8120-hydr-hamulec-tylny-post-mount-przewod-1700-mm-oem-p362304.html,0.95,2026-03-05T06:29:22.079852+00:00
kasety,Kaseta SRAM GX Eagle XG-1275,664.99,https://www.centrumrowerowe.pl/kaseta-sram-gx-eagle-xg-1275-pd16114/,"SRAM GX Eagle XG-1275 kaseta, 12 rzędów",759.0,https://www.mtbiker.pl/shop/komponenty/kasety-i-zebatki/sram-gx-eagle-xg-1275-kaseta-12-rzedow-p41458.html,0.95,2026-03-05T06:29:57.140284+00:00
kasety,Kaseta SRAM XX1 Eagle XG-1299 ,1569.0,https://www.centrumrowerowe.pl/kaseta-sram-xx1-eagle-xg-1299-pd15954/,"SRAM XX1 Eagle XG-1299 kaseta, 12 rzędów, rainbow",1739.0,https://www.mtbiker.pl/shop/komponenty/kasety-i-zebatki/sram-xx1-eagle-xg-1299-kaseta-12-rzedow-rainbow-p109585.html,0.95,2026-03-05T06:29:58.527527+00:00
kasety,Kaseta SHIMANO SLX CS-HG81,139.99,https://www.centrumrowerowe.pl/kaseta-shimano-slx-cs-hg81-pd16051/,"Shimano SLX CS-HG81-10 kaseta, 10 rzędów",228.0,https://www.mtbiker.pl/shop/komponenty/kasety-i-zebatki/shimano-slx-cs-hg81-10-kaseta-10-rzedow-p2247.html,0.95,2026-03-05T06:30:01.400877+00:00
kasety,Kaseta SHIMANO Deore XT CS-M770,194.99,https://www.centrumrowerowe.pl/kaseta-shimano-deore-xt-cs-m770-pd16044/,"Shimano XT CS-M770 kaseta, 9 rzędów",246.0,https://www.mtbiker.pl/shop/komponenty/kasety-i-zebatki/shimano-xt-cs-m770-kaseta-9-rzedow-p47825.html,0.95,2026-03-05T06:30:02.292182+00:00
kasety,Kaseta SHIMANO SLX CS-M7100,279.99,https://www.centrumrowerowe.pl/kaseta-shimano-slx-cs-m7100-pd20153/,"Shimano SLX CS-M7100 kaseta, 12 rzędów",359.0,https://www.mtbiker.pl/shop/komponenty/kasety-i-zebatki/shimano-slx-cs-m7100-kaseta-12-rzedow-p87341.html,0.95,2026-03-05T06:30:03.609788+00:00
kasety,Kaseta SHIMANO Deore XT CS-M8100,399.99,https://www.centrumrowerowe.pl/kaseta-shimano-deore-xt-cs-m8100-pd20219/,"Shimano Deore XT CS-M8100 kaseta, 12 rzędów",539.0,https://www.mtbiker.pl/shop/komponenty/kasety-i-zebatki/shimano-deore-xt-cs-m8100-kaseta-12-rzedow-p87343.html,0.95,2026-03-05T06:30:05.038536+00:00
kasety,Kaseta SHIMANO Deore XT CS-M8200,497.99,https://www.centrumrowerowe.pl/kaseta-shimano-deore-xt-cs-m8200-pd49344/,"Kaseta Shimano Deore XT CS-M8200, 12 rzędów, 9-45T",499.0,https://www.mtbiker.pl/shop/komponenty/kasety-i-zebatki/kaseta-shimano-deore-xt-cs-m8200-12-rzedow-9-45t-p352983.html,0.95,2026-03-05T06:30:06.967141+00:00
kasety,Kaseta SRAM GX Eagle XS-1275 T-Type,929.99,https://www.centrumrowerowe.pl/kaseta-sram-gx-eagle-xs-1275-t-type-pd36304/,"Kaseta SRAM GX Eagle XS-1275 T-Type, 12 rzędów, 10-52T",899.0,https://www.mtbiker.pl/shop/komponenty/kasety-i-zebatki/kaseta-sram-gx-eagle-xs-1275-t-type-12-rzedow-10-52t-p274853.html,0.95,2026-03-05T06:30:07.752690+00:00
kasety,Kaseta SHIMANO XTR CS-M9101,1039.0,https://www.centrumrowerowe.pl/kaseta-shimano-xtr-cs-m9101-pd18856/,"Shimano XTR CS-M9101 kaseta, 12 rzędów",1119.0,https://www.mtbiker.pl/shop/komponenty/kasety-i-zebatki/shimano-xtr-cs-m9101-kaseta-12-rzedow-p144154.html,0.95,2026-03-05T06:30:08.877819+00:00
kasety,Kaseta SRAM X01 Eagle XG-1295,1299.0,https://www.centrumrowerowe.pl/kaseta-sram-x01-eagle-xg-1295-pd15952/,"SRAM X01 Eagle XG-1295 kaseta, 12 rzędów, black",1299.0,https://www.mtbiker.pl/shop/komponenty/kasety-i-zebatki/sram-x01-eagle-xg-1295-kaseta-12-rzedow-black-p109582.html,0.95,2026-03-05T06:30:10.106838+00:00
kasety,Kaseta SHIMANO XTR CS-M9200,1599.0,https://www.centrumrowerowe.pl/kaseta-shimano-xtr-cs-m9200-pd49108/,"Kaseta Shimano XTR CS-M9200, 12 rzędów",1629.0,https://www.mtbiker.pl/shop/komponenty/kasety-i-zebatki/kaseta-shimano-xtr-cs-m9200-12-rzedow-p350945.html,0.95,2026-03-05T06:30:13.111655+00:00
kasety,Kaseta SHIMANO Deore XT CS-M771,204.99,https://www.centrumrowerowe.pl/kaseta-shimano-deore-xt-cs-m771-pd16045/,"Shimano XT CS-M771 kaseta, 10 rzędów",242.0,https://www.mtbiker.pl/shop/komponenty/kasety-i-zebatki/shimano-xt-cs-m771-kaseta-10-rzedow-p1658.html,0.95,2026-03-05T06:30:17.172173+00:00
lancuchy,Łańcuch SHIMANO 105 / GRX / SLX CN-M7100,91.99,https://www.centrumrowerowe.pl/lancuch-shimano-105-grx-slx-cn-m7100-pd20167/,"Łańcuch Shimano SLX CN-M7100, 12 rzędów, 120 ogniw, ze spinką, OEM",127.0,https://www.mtbiker.pl/shop/komponenty/lancuchy/lancuch-shimano-slx-cn-m7100-12-rzedow-120-ogniw-ze-spinka-oem-p374567.html,0.95,2026-03-05T06:30:40.650936+00:00
lancuchy,Łańcuch SRAM GX Eagle,94.99,https://www.centrumrowerowe.pl/lancuch-sram-gx-eagle-pd16287/,"SRAM GX Eagle łańcuch, 12 rzędów, 126 ogniw, ze spinką PowerLock",102.0,https://www.mtbiker.pl/shop/komponenty/lancuchy/sram-gx-eagle-lancuch-12-rzedow-126-ogniw-ze-spinka-powerlock-p41465.html,0.95,2026-03-05T06:30:44.002004+00:00
lancuchy,Łańcuch SRAM GX Eagle T-Type,164.99,https://www.centrumrowerowe.pl/lancuch-sram-gx-eagle-t-type-pd36305/,"SRAM GX Eagle łańcuch, 12 rzędów, 126 ogniw, ze spinką PowerLock",102.0,https://www.mtbiker.pl/shop/komponenty/lancuchy/sram-gx-eagle-lancuch-12-rzedow-126-ogniw-ze-spinka-powerlock-p41465.html,0.95,2026-03-05T06:31:07.759094+00:00
lancuchy,Łańcuch SHIMANO Dura Ace / XTR CN-M9100,185.99,https://www.centrumrowerowe.pl/lancuch-shimano-dura-ace-xtr-cn-m9100-pd18862/,"Shimano CN-M9100 łańcuch, 12 rzędów, 126 ogniw, ze spinką",201.0,https://www.mtbiker.pl/shop/komponenty/lancuchy/shimano-cn-m9100-lancuch-12-rzedow-126-ogniw-ze-spinka-p74900.html,0.95,2026-03-05T06:31:09.911049+00:00
lancuchy,Łańcuch SRAM XX1 Eagle,276.99,https://www.centrumrowerowe.pl/lancuch-sram-xx1-eagle-pd6622/,"SRAM PC XX1 Eagle HollowPin łańcuch, 12 rzędów, 126 ogniw, Rainbow, ze spinką Flowlink",294.0,https://www.mtbiker.pl/shop/komponenty/lancuchy/sram-pc-xx1-eagle-hollowpin-lancuch-12-rzedow-126-ogniw-rainbow-ze-spinka-flowlink-p87397.html,0.95,2026-03-05T06:31:16.463392+00:00
widelce,Amortyzator rowerowy ROCK SHOX Pike DJ,3499.0,https://www.centrumrowerowe.pl/amortyzator-rowerowy-rock-shox-pike-dj-pd28232/?v_Id=166177,"Widelec amortyzowany RockShox PIKE DJ 26"", 100 mm, offset 40 mm, czerwony",3049.0,https://www.mtbiker.pl/shop/komponenty/widelce-i-amortyzatory/widelec-amortyzowany-rockshox-pike-dj-26quot-100-mm-offset-40-mm-czerwony-p345715.html,0.95,2026-03-05T06:32:17.496008+00:00
widelce,Amortyzator rowerowy ROCK SHOX Lyrik Ultimate,5499.0,https://www.centrumrowerowe.pl/amortyzator-rowerowy-rock-shox-lyrik-ultimate-pd52409/,"RockShox Lyrik Ultimate RC2 C3 Boost 29"" widelec amortyzowany, 150 mm, offset 42 mm, czerwony",3649.0,https://www.mtbiker.pl/shop/komponenty/widelce-i-amortyzatory/rockshox-lyrik-ultimate-rc2-c3-boost-29-widelec-amortyzowany-150-mm-offset-42-mm-czerwony-p199811.html,0.95,2026-03-05T06:32:34.391344+00:00
widelce,Damper rowerowy ROCK SHOX Vivid Ultimate,2399.0,https://www.centrumrowerowe.pl/damper-rowerowy-rock-shox-vivid-ultimate-pd48520/,"Amortyzator RockShox Vivid Ultimate RC2T do Specialized Kenevo SL, 230 x 62,5 mm",2949.0,https://www.mtbiker.pl/shop/komponenty/widelce-i-amortyzatory/amortyzator-rockshox-vivid-ultimate-rc2t-do-specialized-kenevo-sl-230-x-625-mm-p307584.html,0.95,2026-03-05T06:33:12.281602+00:00
